REFTAB_RELATIONSHIP_ID,TABLE_OWNER,TABLE_NAME,COLUMN_NAME,OBLIGATION,REFTAB_OWNER_NAME,REFTAB_TABLE_NAME,REFTAB_CODE_COLUMN_NAME,REFTAB_DECODE_COLUMN_NAME
"60",VMPROP,PARCEL,CROWN_STATUS,O,VMREFTAB,PR_CROWN_STATUS,CROWN_STATUS_CODE,CROWN_STATUS
"59",VMPROP,PARCEL,DESC_TYPE,O,VMREFTAB,PR_DESC_TYPE,DESC_TYPE_CODE,DESC_TYPE
"70",VMPROP,PARCEL,LGA_CODE,O,VMREFTAB,LGA,LGA_CODE,LGA
"66",VMPROP,PARCEL,PARISH_CODE,O,VMREFTAB,PARISH,PARISH_CODE,PARISH
"61",VMPROP,PARCEL,PART,M,VMREFTAB,PR_PART,PART_CODE,PART
"58",VMPROP,PARCEL,SPI_CODE,O,VMREFTAB,PR_SPI,SPI_CODE,SPI
"62",VMPROP,PARCEL,STATUS,O,VMREFTAB,PR_STATUS,STATUS_CODE,STATUS
"67",VMPROP,PARCEL,TOWNSHIP_CODE,O,VMREFTAB,TOWNSHIP,TOWNSHIP_CODE,TOWNSHIP
"53",VMPROP,PARCEL_VIEW,Z_LEVEL,M,VMREFTAB,PR_Z_LEVEL,Z_LEVEL_CODE,Z_LEVEL
"69",VMPROP,PROPERTY,LGA_CODE,O,VMREFTAB,LGA,LGA_CODE,LGA
"68",VMPROP,PROPERTY,MULTI_ASSESSMENT,O,VMREFTAB,PR_MULTI_ASSESSMENT,MULTI_ASSESSMENT_CODE,MULTI_ASSESSMENT
"51",VMPROP,PROPERTY,PROPERTY_TYPE,O,VMREFTAB,PR_PROPERTY_TYPE,PROPERTY_TYPE_CODE,PROPERTY_TYPE
"52",VMPROP,PROPERTY,STATUS,O,VMREFTAB,PR_STATUS,STATUS_CODE,STATUS
"56",VMPROP,PROPERTY_VIEW,GRAPHIC_TYPE,O,VMREFTAB,PR_GRAPHIC_TYPE,GRAPHIC_TYPE_CODE,GRAPHIC_TYPE
"54",VMPROP,PROPERTY_VIEW,Z_LEVEL,M,VMREFTAB,PR_Z_LEVEL,Z_LEVEL_CODE,Z_LEVEL
"76883",VMPROP,ROAD_CASEMENT_POLYGON,INTERSECTION,O,VMREFTAB,PR_INTERSECTION,INTERSECTION_CODE,INTERSECTION
"76875",VMPROP,ROAD_CASEMENT_POLYGON,LGA_CODE,O,VMREFTAB,LGA,Lga_code,LGA
"76877",VMPROP,ROAD_CASEMENT_POLYGON,LOCALITY_NAME,O,VMREFTAB,LOCALITY,LOCALITY_UNIQUE,LOCALITY
"125",VMREFTAB,LGA,CLASS_CODE,O,VMREFTAB,LGA_CLASS,LGA_CLASS_CODE,LGA_CLASS
"56184",VMTRANS,TR_AIRPORT_AREA_POLYGON,AUTH_ORG_CODE,O,VMREFTAB,FT_AUTHORITATIVE_ORGANISATION,AUTH_ORG_CODE,AUTH_ORG
"669",VMTRANS,TR_AIRPORT_AREA_POLYGON,FEATURE_QUALITY_ID,M,VMREFTAB,TP_FEATURE_QUALITY,ID,NONE
"670",VMTRANS,TR_AIRPORT_AREA_POLYGON,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"56182",VMTRANS,TR_AIRPORT_AREA_POLYGON,HIERARCHY,M,VMREFTAB,TR_AIRPORT_HIERARCHY,HIERARCHY,HIERARCHY_NAME
"679",VMTRANS,TR_AIRPORT_INFRASTRUCTURE,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"700",VMTRANS,TR_AIR_INFRA_AREA_POLYGON,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"710",VMTRANS,TR_AIR_INFRA_POINT,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"728",VMTRANS,TR_RAIL,FEATURE_QUALITY_ID,M,VMREFTAB,TP_FEATURE_QUALITY,ID,NONE
"729",VMTRANS,TR_RAIL,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"10",VMTRANS,TR_RAIL,PHYSICAL_CONDITION,O,VMREFTAB,TR_RAIL_PHYSICAL_CONDITION,PHYSICAL_CONDITION_CODE,PHYSICAL_CONDITION
"11",VMTRANS,TR_RAIL,RAIL_GAUGE,O,VMREFTAB,TR_RAIL_GAUGE,RAIL_GAUGE_CODE,RAIL_GAUGE
"9",VMTRANS,TR_RAIL,ROAD_REL,O,VMREFTAB,TR_RAIL_ROAD_RELATIONSHIP,ROAD_RELATIONSHIP_CODE,ROAD_RELATIONSHIP
"12",VMTRANS,TR_RAIL,STRUCTURE_TYPE,O,VMREFTAB,TR_RAIL_STRUCTURE_TYPE,STRUCTURE_TYPE_CODE,STRUCTURE_TYPE
"735",VMTRANS,TR_RAIL,TOURIST_TYPE,O,VMREFTAB,TR_RAIL_TOURIST_TYPE,TOURIST_TYPE_CODE,TOURIST_TYPE
"742",VMTRANS,TR_RAIL_INFRASTRUCTURE,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,,
"14",VMTRANS,TR_RAIL_INFRASTRUCTURE,PHYSICAL_CONDITION,O,VMREFTAB,TR_RAIL_PHYSICAL_CONDITION,PHYSICAL_CONDITION_CODE,PHYSICAL_CONDITION
"746",VMTRANS,TR_RAIL_INFRASTRUCTURE,ROAD_REL,O,VMREFTAB,TR_RAIL_ROAD_RELATIONSHIP,NONE,NONE
"13",VMTRANS,TR_RAIL_INFRASTRUCTURE,USER_TYPE,O,VMREFTAB,TR_RAIL_STATION_STRUCTURE_TYPE,STRUCTURE_TYPE_CODE,STRUCTURE_TYPE
"53115",VMLITE,VMLITE_LGA,STATE,M,VMREFTAB,VL_STATE,STATE,
"92374",VMTRANS,TR_ROAD,CLASS_CODE,M,VMREFTAB,TR_ROAD_CLASS,road_class_code,road_class
"92364",VMTRANS,TR_ROAD,CONSTRUCTION_TYPE,O,VMREFTAB,TR_BRIDGE_CONSTRUCTION_TYPE,construction_type_code,construction_type
"92366",VMTRANS,TR_ROAD,DIRECTION_CODE,O,VMREFTAB,TR_ROAD_DIRECTION,direction_code,direction
"92369",VMTRANS,TR_ROAD,DIV_RD,O,VMREFTAB,TR_DIVIDED_ROAD,DIV_RD_CODE,DIV_RD
"92380",VMTRANS,TR_ROAD,FEATURE_QUALITY_ID,M,VMREFTAB,TP_FEATURE_QUALITY,ID,NONE
"92361",VMTRANS,TR_ROAD,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,feature_type,
"92372",VMTRANS,TR_ROAD,LEFT_LOCALITY,O,VMREFTAB,LOCALITY,LOCALITY_UNIQUE,NONE
"92387",VMTRANS,TR_ROAD,PHYSICAL_CONDITION,O,VMREFTAB,TR_BRIDGE_PHYSICAL_CONDITION,PHYSICAL_CONDITION_CODE,PHYSICAL_CONDITION
"92394",VMTRANS,TR_ROAD,RESTRICTIONS,O,VMREFTAB,TR_ROAD_RESTRICTIONS,RESTRICTIONS_CODE,ROAD_RESTRICTION
"92409",VMTRANS,TR_ROAD,ROAD_SEAL,O,VMREFTAB,TR_ROAD_SEAL,ROAD_SEAL_CODE,ROAD_SEAL
"92399",VMTRANS,TR_ROAD,ROAD_SUFFIX,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92378",VMTRANS,TR_ROAD,ROAD_SUFFIX_1,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92363",VMTRANS,TR_ROAD,ROAD_SUFFIX_2,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92386",VMTRANS,TR_ROAD,ROAD_SUFFIX_3,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92371",VMTRANS,TR_ROAD,ROAD_SUFFIX_4,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92379",VMTRANS,TR_ROAD,ROAD_SUFFIX_5,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92365",VMTRANS,TR_ROAD,ROAD_SUFFIX_6,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92385",VMTRANS,TR_ROAD,ROAD_SUFFIX_7,O,VMREFTAB,ROAD_SUFFIX,road_suffix,longname
"92395",VMTRANS,TR_ROAD,ROAD_TYPE,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92377",VMTRANS,TR_ROAD,ROAD_TYPE_1,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92408",VMTRANS,TR_ROAD,ROAD_TYPE_2,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92360",VMTRANS,TR_ROAD,ROAD_TYPE_3,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92382",VMTRANS,TR_ROAD,ROAD_TYPE_4,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92407",VMTRANS,TR_ROAD,ROAD_TYPE_5,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92410",VMTRANS,TR_ROAD,ROAD_TYPE_6,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92401",VMTRANS,TR_ROAD,ROAD_TYPE_7,O,VMREFTAB,ROAD_TYPE,road_type,longname
"92456",VMTRANS,TR_ROAD_INFRASTRUCTURE,CONSTRUCTION_TYPE,O,VMREFTAB,TR_BRIDGE_CONSTRUCTION_TYPE,construction_type_code,construction_type
"92452",VMTRANS,TR_ROAD_INFRASTRUCTURE,FEATURE_QUALITY_ID,M,VMREFTAB,TP_FEATURE_QUALITY,ID,NONE
"92450",VMTRANS,TR_ROAD_INFRASTRUCTURE,FEATURE_TYPE_CODE,M,VMREFTAB,FEATURE_TYPE_TOPO,feature_type,
"92453",VMTRANS,TR_ROAD_INFRASTRUCTURE,PHYSICAL_CONDITION,O,VMREFTAB,TR_BRIDGE_PHYSICAL_CONDITION,PHYSICAL_CONDITION_CODE,PHYSICAL_CONDITION
"92451",VMTRANS,TR_ROAD_INFRASTRUCTURE,STRUCTURE_TYPE,O,VMREFTAB,TR_ROAD_STRUCTURE_TYPE,STRUCTURE_TYPE_CODE,STRUCTURE_TYPE
"787",VMTRANS,TR_ROAD_LOCALITY,LOCALITY,M,VMREFTAB,LOCALITY,LOCALITY_UNIQUE,NONE
"119",VMTRANS,TR_ROAD_LOCALITY,NONUNIQUE_LOCALITY,M,VMREFTAB,LOCALITY,LOCALITY,NONE
"113",VMTRANS,TR_ROAD_LOCALITY,ROAD_SUFFIX,O,VMREFTAB,ROAD_SUFFIX,ROAD_SUFFIX,LONGNAME
"112",VMTRANS,TR_ROAD_LOCALITY,ROAD_TYPE,O,VMREFTAB,ROAD_TYPE,ROAD_TYPE,NONE
"47447",VMVEG,TREE_DENSITY,TREE_DENSITY,M,VMREFTAB,VG_TREE_DENSITY,TREE_DENSITY,TREE_DENSITY
"49087",VMADD,ADDRESS,ADDRESS_CLASS,M,VMREFTAB,ADDRESS_CLASS,ADDRESS_CLASS_CODE,
"55645",VMADD,ADDRESS,BLG_UNIT_TYPE,O,VMREFTAB,ADDRESS_BLG_UNIT_TYPE,BLG_UNIT_TYPE_ABBREVIATION,
"73",VMADD,ADDRESS,DISTANCE_RELATED_FLAG,M,VMREFTAB,ADDRESS_DISTANCE_RELATED_FLAG,DISTANCE_RELATED_FLAG_CODE,DISTANCE_RELATED_FLAG
"4",VMADD,ADDRESS,FLOOR_TYPE,O,VMREFTAB,ADDRESS_FLOOR_TYPE,FLOOR_TYPE_ABBREVIATION,FLOOR_TYPE
"55640",VMADD,ADDRESS,GEOCODE_FEATURE,M,VMREFTAB,ADDRESS_GEOCODE_FEATURE,GEOCODE_FEATURE_CODE,none
"71",VMADD,ADDRESS,IS_PRIMARY,M,VMREFTAB,ADDRESS_IS_PRIMARY,IS_PRIMARY_CODE,IS_PRIMARY
"72",VMADD,ADDRESS,LGA_CODE,M,VMREFTAB,LGA,LGA_CODE,LGA
"118",VMADD,ADDRESS,LOCALITY_NAME,M,VMREFTAB,LOCALITY,LOCALITY_UNIQUE,NONE
"183",VMADD,ADDRESS,LOCATION_DESCRIPTOR,O,VMREFTAB,ADDRESS_LOCATION_DESCRIPTOR,LOCATION_DESCRIPTOR,NONE
"74",VMADD,ADDRESS,OUTSIDE_PROPERTY,M,VMREFTAB,ADDRESS_OUTSIDE_PROPERTY,OUTSIDE_PROPERTY_CODE,OUTSIDE_PROPERTY
"49085",VMADD,ADDRESS,PROPERTY_STATUS,M,VMREFTAB,PR_STATUS,status_code,none
"55639",VMADD,ADDRESS,ROAD_SUFFIX,O,VMREFTAB,ROAD_SUFFIX,ROAD_SUFFIX,NONE
"55644",VMADD,ADDRESS,ROAD_TYPE,O,VMREFTAB,ROAD_TYPE,ROAD_type,none
"63",VMADD,ADDRESS,SOURCE,M,VMREFTAB,ADDRESS_SOURCE,SOURCE_CODE,SOURCE
"126",VMADD,ADDRESS,STATE,M,VMREFTAB,FR_STATE,STATE_CODE,STATE
"102",VMADMIN,LGA_POLYGON,LGA_CODE,M,VMREFTAB,LGA,LGA_CODE,LGA
"276",VMADMIN,LGA_POLYGON,LGA_NAME,M,VMREFTAB,LGA,LGA,NONE
"277",VMADMIN,LGA_POLYGON,LGA_OFFICIAL_NAME,M,VMREFTAB,LGA,GAZETTED_LGA_NAME,NONE
"1038",VMADMIN,LOCALITY_POLYGON,GAZETTED_LOCALITY_NAME,O,VMREFTAB,LOCALITY,LOCALITY,NONE
"1039",VMADMIN,LOCALITY_POLYGON,LOCALITY_NAME,M,VMREFTAB,LOCALITY,LOCALITY_UNIQUE,NONE
"103",VMADMIN,PARISH_POLYGON,PARISH_CODE,O,VMREFTAB,PARISH,PARISH_CODE,PARISH
"101",VMADMIN,TOWNSHIP_POLYGON,TOWNSHIP_CODE,O,VMREFTAB,TOWNSHIP,TOWNSHIP_CODE,TOWNSHIP
"1118",VMADMIN,VICGOV_REGION,VICGOV_REGION_CODE,M,VMREFTAB,AM_VICGOV_REGION,VICGOV_REGION_CODE,VICGOV_REGION
"130",VMCLTENURE,CL_TENURE,LGA_CODE,O,VMREFTAB,LGA,LGA_CODE,LGA
"129",VMCLTENURE,CL_TENURE,TENURE_CODE,O,VMREFTAB,CL_TENURE_DESC,TENURE_CODE,TENURE
"128",VMCLTENURE,CL_TENURE,TENURE_TYPE,O,VMREFTAB,CL_TENURE_TYPE,TENURE_TYPE_CODE,TENURE_TYPE
"131",VMCLTENURE,CL_TENURE_VIEW,Z_LEVEL,O,VMREFTAB,PR_Z_LEVEL,Z_LEVEL_CODE,Z_LEVEL
"133",VMCLTENURE,GOV_ROAD_POLYGON,DUAL_STATUS,O,VMREFTAB,CL_DUAL_STATUS,DUAL_STATUS_CODE,DUAL_STATUS
"132",VMCLTENURE,GOV_ROAD_POLYGON,PARISH_CODE,O,VMREFTAB,PARISH,PARISH_CODE,PARISH
"115033",VMELEV,EL_GRND_SURFACE_POINT,SCALE_USE_CODE,O,VMREFTAB,SCALE_USE,SCALE_USE_CODE,SCALE_USE_CODE
"115032",VMELEV,EL_GRND_TYPE_POINT,SCALE_USE_CODE,O,VMREFTAB,SCALE_USE,SCALE_USE_CODE,SCALE_USE_CODE
"75",VMELEV,EL_MORPHOLOGY_LINE,EMBANKMENT_FUNCTION,O,VMREFTAB,EL_EMBANKMENT_FUNCTION,FUNCTION_CODE,EMBANKMENT_FUNCTION
"124",VMFEAT,GNR,FEATURE_CODE,M,VMREFTAB,GNR_FEATURE,FEATURE_CODE,FEATURE
"123",VMFEAT,GNR,NAME_STATUS_CODE,M,VMREFTAB,GNR_NAME_STATUS,NAME_STATUS_CODE,NAME_STATUS
"56504",VMFEAT,LOCALITY_POINT,HIERARCHY,O,VMREFTAB,FT_PLACE_HIERARCHY,HIERARCHY,HIERARCHY_NAME
"56506",VMFEAT,LOCALITY_POINT,SCALE_USE_CODE,O,VMREFTAB,FT_SCALE_USE,scale_use_code,scale_use_code
"56502",VMFEAT,LOCALITY_POINT,STATE,O,VMREFTAB,FR_STATE,state_code,state
"162486",VMFEAT,POWER_LINE,VOLTAGE,O,VMREFTAB,IN_VOLTAGE,voltage,voltage
"34",VMHYDRO,HY_NAVIGATION_LINE,REEF_TYPE,O,VMREFTAB,HY_REEF_TYPE,REEF_TYPE_CODE,REEF_TYPE
"35",VMHYDRO,HY_NAVIGATION_LINE,SURFACE_RELATIONSHIP,O,VMREFTAB,HY_SURFACE_RELATIONSHIP,SURFACE_RELATIONSHIP_CODE,SURFACE_RELATIONSHIP
"36",VMHYDRO,HY_NAVIGATION_POINT,BEACON_PRESENT,O,VMREFTAB,HY_BEACONED,BEACONED_CODE,BEACONED
"38",VMHYDRO,HY_NAVIGATION_POINT,BEACON_TYPE,O,VMREFTAB,HY_BEACON_TYPE,BEACON_TYPE_CODE,BEACON_TYPE
"40",VMHYDRO,HY_NAVIGATION_POINT,BUOYED,O,VMREFTAB,HY_BUOYED,BUOYED_CODE,BUOYED
"37",VMHYDRO,HY_NAVIGATION_POINT,LIGHTED,O,VMREFTAB,HY_LIGHTED,LIGHTED_CODE,LIGHTED
"39",VMHYDRO,HY_NAVIGATION_POINT,SURFACE_RELATIONSHIP,O,VMREFTAB,HY_SURFACE_RELATIONSHIP,SURFACE_RELATIONSHIP_CODE,SURFACE_RELATIONSHIP
"25",VMHYDRO,HY_WATERCOURSE,CONSTRUCTION,O,VMREFTAB,HY_CONSTRUCTION_TYPE,CONSTRUCTION_TYPE_CODE,CONSTRUCTION_TYPE
"27",VMHYDRO,HY_WATERCOURSE,HIERARCHY,O,VMREFTAB,HY_HIERARCHY,HIERARCHY_CODE,HIERARCHY
"24",VMHYDRO,HY_WATERCOURSE,ORIGIN,O,VMREFTAB,HY_ORIGIN,ORIGIN_CODE,ORIGIN
"26",VMHYDRO,HY_WATERCOURSE,USAGE,O,VMREFTAB,HY_USAGE,USAGE_CODE,USAGE
"28",VMHYDRO,HY_WATER_AREA_POLYGON,ORIGIN,O,VMREFTAB,HY_ORIGIN,ORIGIN_CODE,ORIGIN
"30",VMHYDRO,HY_WATER_AREA_POLYGON,WATERBODY_STATE,O,VMREFTAB,HY_WATERBODY_STATE,WATERBODY_STATE_CODE,WATERBODY_STATE
"29",VMHYDRO,HY_WATER_AREA_POLYGON,WATER_USE_FUNCTION,O,VMREFTAB,HY_WATER_USE_FUNCTION,WATER_USE_FUNCTION_CODE,WATER_USE_FUNCTION
"31",VMHYDRO,HY_WATER_POINT,ORIGIN,O,VMREFTAB,HY_ORIGIN,ORIGIN_CODE,ORIGIN
"33",VMHYDRO,HY_WATER_POINT,WATERBODY_STATE,O,VMREFTAB,HY_WATERBODY_STATE,WATERBODY_STATE_CODE,WATERBODY_STATE
"32",VMHYDRO,HY_WATER_POINT,WATER_USE_FUNCTION,O,VMREFTAB,HY_WATER_USE_FUNCTION,WATER_USE_FUNCTION_CODE,WATER_USE_FUNCTION
"41",VMHYDRO,HY_WATER_STRUCT_AREA_POLYGON,CONSTRUCTION_TYPE,O,VMREFTAB,HY_CONSTRUCTION_TYPE_LINE_AREA,CONSTRUCTION_TYPE_CODE,CONSTRUCTION_TYPE
"42",VMHYDRO,HY_WATER_STRUCT_AREA_POLYGON,STRUCTURE_TYPE,O,VMREFTAB,HY_STRUCTURE_TYPE_LINE,STRUCTURE_TYPE_CODE,STRUCTURE_TYPE
"43",VMHYDRO,HY_WATER_STRUCT_LINE,CONSTRUCTION_TYPE,O,VMREFTAB,HY_CONSTRUCTION_TYPE_LINE_AREA,CONSTRUCTION_TYPE_CODE,CONSTRUCTION_TYPE
"48",VMHYDRO,HY_WATER_STRUCT_LINE,GROUND_RELATIONSHIP,O,VMREFTAB,HY_GROUND_RELATIONSHIP,GROUND_RELATIONSHIP_CODE,GROUND_RELATIONSHIP
"46",VMHYDRO,HY_WATER_STRUCT_LINE,MATERIALS_CONVEYED,O,VMREFTAB,HY_MATERIAL_CONVEYED,MATERIAL_CONVEYED_CODE,MATERIAL_CONVEYED
"47",VMHYDRO,HY_WATER_STRUCT_LINE,PIPELINE_FUNCTION,O,VMREFTAB,HY_PIPELINE_FUNCTION,PIPELINE_FUNCTION_CODE,PIPELINE_FUNCTION
"44",VMHYDRO,HY_WATER_STRUCT_LINE,PLATFORM_TYPE,O,VMREFTAB,HY_PLATFORM_TYPE,PLATFORM_TYPE_CODE,PLATFORM_TYPE
"45",VMHYDRO,HY_WATER_STRUCT_LINE,STRUCTURE_TYPE,O,VMREFTAB,HY_STRUCTURE_TYPE_LINE,STRUCTURE_TYPE_CODE,STRUCTURE_TYPE
"50",VMHYDRO,HY_WATER_STRUCT_POINT,STRUCTURE_TYPE,O,VMREFTAB,HY_CONSTRUCTION_TYPE_POINT,CONSTRUCTION_TYPE_CODE,CONSTRUCTION_TYPE
"49",VMHYDRO,HY_WATER_STRUCT_POINT,SUBSTANCE_EXTRACTED,O,VMREFTAB,HY_SUBSTANCE_EXTRACTED,SUBSTANCE_EXTRACTED_CODE,SUBSTANCE_EXTRACTED
"53000",VMLITE,VMLITE_BUILT_UP_AREA,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53001",VMLITE,VMLITE_BUILT_UP_AREA,STATE,M,VMREFTAB,VL_STATE,STATE,
"53012",VMLITE,VMLITE_DSE_REGION,DSE_REGION,M,VMREFTAB,AM_DSE_REGION,DSE_REGION,
"53015",VMLITE,VMLITE_DSE_REGION,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53017",VMLITE,VMLITE_DSE_REGION,STATE,M,VMREFTAB,VL_STATE,STATE,
"53024",VMLITE,VMLITE_FOREST_SU2,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53025",VMLITE,VMLITE_FOREST_SU2,STATE,M,VMREFTAB,VL_STATE,STATE,
"53034",VMLITE,VMLITE_FOREST_SU3,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53035",VMLITE,VMLITE_FOREST_SU3,STATE,M,VMREFTAB,VL_STATE,STATE,
"53051",VMLITE,VMLITE_FOREST_SU5,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53049",VMLITE,VMLITE_FOREST_SU5,STATE,M,VMREFTAB,VL_STATE,STATE,
"53065",VMLITE,VMLITE_GEO_AREA_LABEL,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53061",VMLITE,VMLITE_GEO_AREA_LABEL,STATE,M,VMREFTAB,VL_STATE,STATE,
"53063",VMLITE,VMLITE_GEO_AREA_LABEL,SURFACE_TYPE_CODE,M,VMREFTAB,PL_SURFACE_TYPE,SURFACE_TYPE_CODE,
"53077",VMLITE,VMLITE_GEO_POINT_LABEL,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53074",VMLITE,VMLITE_GEO_POINT_LABEL,STATE,M,VMREFTAB,VL_STATE,STATE,
"53079",VMLITE,VMLITE_GEO_POINT_LABEL,SURFACE_TYPE_CODE,M,VMREFTAB,PL_SURFACE_TYPE,SURFACE_TYPE_CODE,
"53087",VMLITE,VMLITE_HY_WATERCOURSE,ORIGIN,M,VMREFTAB,HY_ORIGIN,ORIGIN_CODE,
"53086",VMLITE,VMLITE_HY_WATERCOURSE,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53084",VMLITE,VMLITE_HY_WATERCOURSE,STATE,M,VMREFTAB,VL_STATE,STATE,
"53097",VMLITE,VMLITE_HY_WATER_AREA,SCALE_USE_CODE,M,VMREFTAB,VL_SCALE_USE,SCALE_USE_CODE,
"53099",VMLITE,VMLITE_HY_WATER_AREA,STATE,M,VMREFTAB,VL_STATE,STATE,
